N,count,N-gram
13,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key', 'add_key', 'add_key']"
13,2,"['clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction']"
13,2,"['getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone']"
13,2,"['read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list']"
13,2,"['clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap']"
13,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt']"
13,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat']"
13,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
13,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read']"
13,2,"['prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone']"
13,2,"['openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect']"
13,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk']"
13,2,"['clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk']"
13,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read']"
13,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep']"
13,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
13,2,"['pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect']"
13,2,"['close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'futex', 'exit_group']"
13,2,"['pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction']"
13,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap']"
13,2,"['munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat']"
13,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep']"
14,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key', 'add_key']"
14,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt']"
14,2,"['openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address']"
14,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep']"
14,2,"['rt_sigaction', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect']"
14,2,"['set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap']"
14,2,"['clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone']"
14,2,"['munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list']"
14,2,"['clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read']"
14,2,"['set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone']"
14,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key', 'add_key', 'add_key', 'clock_nanosleep']"
14,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect']"
14,2,"['prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect']"
14,2,"['pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap']"
14,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
14,2,"['close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write']"
14,2,"['clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask']"
14,2,"['prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list']"
14,2,"['openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap']"
14,2,"['brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
14,2,"['clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk']"
14,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat']"
14,2,"['set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask']"
14,2,"['pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask']"
14,2,"['close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep']"
14,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close']"
14,2,"['read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64']"
14,2,"['brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat']"
14,2,"['fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'futex']"
14,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
14,2,"['set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone']"
14,2,"['clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction']"
14,2,"['mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'futex', 'exit_group']"
14,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk']"
14,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap']"
14,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close']"
14,2,"['getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address']"
14,2,"['brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key', 'add_key', 'add_key']"
14,2,"['mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat']"
14,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap']"
14,2,"['clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list']"
14,2,"['rt_sigprocmask', 'rt_sigaction', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close']"
14,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read']"
14,2,"['close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read']"
14,2,"['brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect']"
14,2,"['openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64']"
14,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap']"
14,2,"['clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction']"
14,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction']"
14,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep']"
14,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key']"
14,2,"['openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat']"
14,2,"['pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk']"
14,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close']"
14,2,"['clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64']"
14,2,"['clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64']"
14,2,"['write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat']"
14,2,"['set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close']"
14,2,"['set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat']"
14,2,"['prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address']"
15,2,"['pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction']"
15,2,"['read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read']"
15,2,"['prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64']"
15,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap']"
15,2,"['close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep']"
15,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask']"
15,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read']"
15,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
15,2,"['brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk']"
15,2,"['munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64']"
15,2,"['prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat']"
15,2,"['read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write']"
15,2,"['clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask']"
15,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
15,2,"['set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list']"
15,2,"['rt_sigprocmask', 'rt_sigaction', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect']"
15,2,"['openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat']"
15,2,"['close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close']"
15,2,"['brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt']"
15,2,"['fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap', 'mmap', 'mmap', 'mmap', 'close', 'mprotect', 'munmap', 'futex', 'exit_group']"
15,2,"['read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep']"
15,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat']"
15,2,"['rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap']"
15,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key', 'add_key']"
15,2,"['clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64']"
15,2,"['set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64']"
15,2,"['clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close']"
15,2,"['clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64']"
15,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key', 'add_key', 'add_key']"
15,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep']"
15,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat']"
15,2,"['fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'close', 'add_key']"
15,2,"['mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect']"
15,2,"['mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap']"
15,2,"['close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep']"
15,2,"['close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close']"
15,2,"['getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat']"
15,2,"['set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat']"
15,2,"['clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone']"
15,2,"['rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction']"
15,2,"['write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list']"
15,2,"['clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone']"
15,2,"['brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address', 'openat', 'set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap']"
15,2,"['set_robust_list', 'prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect']"
15,2,"['clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address']"
15,2,"['set_robust_list', 'prlimit64', 'write', 'clock_nanosleep', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk', 'rt_sigaction', 'rt_sigprocmask', 'pread64', 'clone', 'set_tid_address']"
15,2,"['prlimit64', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'clock_nanosleep', 'getsockopt', 'mmap', 'munmap', 'read', 'close', 'fstat', 'mmap', 'mprotect', 'brk']"
